Iteration,Difficulty,Attempts,Backtracks,NearSolves,Resets,TimeTaken,GATime,BestFitness
1,5,1,1,0,0,31,0.246,0.7589125
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,O,D,#,#,O,#,#,O
# O,#,O,→,→,→,→,↓,#,O
# O,O,O,↑,#,↓,←,←,O,O
# O,#,O,↑,←,↓,#,P,#,O
# S,→,→,→,↑,↓,O,#,O,O
# O,#,O,O,P,↓,O,#,→,E
# O,D,↓,←,←,←,O,O,↑,O
# O,O,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

2,5,1,4,0,0,31,0.244,0.7863635
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,#,O,D,O,D,O,#,#,O
# S,→,→,↓,O,→,↓,O,#,O
# O,#,P,↓,O,↑,↓,#,→,E
# O,O,↓,←,O,↑,↓,O,↑,O
# O,#,→,→,→,↑,↓,O,↑,O
# O,O,P,O,P,↓,←,O,↑,O
# O,#,O,#,O,→,→,→,↑,O
# O,#,O,O,O,#,#,D,#,O
# O,O,O,O,O,O,O,O,O,O

3,6,1,5,0,0,29,0.576,0.7387444
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,→,→,↓,#,P,#,O,#,O
# O,#,P,↓,#,→,↓,P,#,O
# O,↓,←,←,O,↑,→,↓,O,O
# O,↓,D,#,O,↑,D,↓,→,E
# O,→,→,→,→,↑,↓,←,↑,O
# O,O,#,O,O,O,→,→,↑,O
# O,#,O,O,#,O,D,O,#,O
# O,#,O,O,O,O,O,#,O,O
# O,O,O,O,O,O,O,O,O,O

4,6,1,21,0,0,49,0.68,0.7589125
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,#,O,#,P,#,O,O,→,E
# O,O,#,O,→,↓,O,#,↑,O
# O,→,→,→,↑,↓,O,→,↑,O
# S,↑,D,#,#,→,↓,↑,D,O
# O,P,O,O,#,D,↓,↑,←,O
# O,O,O,↓,←,←,←,D,↑,O
# O,#,#,→,→,↓,P,#,↑,O
# O,O,#,P,O,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

5,7,1,3,0,0,29,0.55,0.8555555
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,→,→,↓,P,O,#,D,O
# O,#,↑,P,→,→,→,→,↓,O
# O,#,↑,←,D,O,O,↓,←,O
# O,#,#,↑,#,O,#,→,↓,O
# O,#,P,↑,O,#,#,P,↓,O
# S,→,↓,↑,O,O,↓,←,←,O
# O,O,→,↑,O,#,↓,D,→,E
# O,O,D,#,O,O,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

6,7,1,3,0,0,36,0.595,0.7344877
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,#,O,→,→,→,→,→,↓,O
# S,↓,D,↑,←,←,←,#,↓,O
# O,→,→,→,↓,P,↑,←,↓,O
# O,O,#,D,→,↓,D,↑,↓,O
# O,O,#,O,P,→,↓,↑,↓,O
# O,O,O,O,O,D,↓,↑,→,E
# O,#,#,#,P,↓,←,↑,#,O
# O,O,#,O,#,→,→,↑,P,O
# O,O,O,O,O,O,O,O,O,O

7,6,1,26,0,0,62,0.659,0.7589125
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,#,O,→,→,→,↓,D,#,O
# S,↓,D,↑,←,#,↓,→,↓,O
# O,→,→,→,↑,O,→,↑,↓,O
# O,O,O,O,P,#,P,↓,←,O
# O,O,O,O,#,O,↓,←,#,O
# O,#,↓,←,←,←,←,#,→,E
# O,#,→,→,→,↓,P,O,↑,O
# O,O,D,O,#,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

8,6,1,2,0,0,41,0.595,0.7589125
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,→,→,→,→,→,↓,O,O,O
# O,↑,D,O,#,P,↓,O,#,O
# O,↑,←,←,D,↓,←,#,→,E
# S,↓,D,↑,#,→,↓,O,↑,O
# O,→,↓,↑,O,O,↓,D,↑,O
# O,P,→,↑,O,O,→,↓,↑,O
# O,O,P,#,O,#,#,→,↑,O
# O,#,O,#,#,#,#,P,O,O
# O,O,O,O,O,O,O,O,O,O

9,6,1,3,0,0,39,0.619,0.7863634
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,O,→,→,→,↓,#,#,O
# S,↓,→,↑,D,↓,←,P,#,O
# O,→,↑,P,#,↓,D,O,#,O
# O,P,#,O,O,→,↓,O,O,O
# O,O,O,O,#,P,→,↓,→,E
# O,O,O,#,#,#,D,↓,↑,O
# O,#,D,↓,←,←,←,←,↑,O
# O,#,O,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

10,6,1,3,0,0,39,0.558,0.7863634
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,P,O,O,#,#,P,#,#,O
# O,→,→,→,→,→,→,→,↓,O
# O,↑,D,O,#,O,D,↓,←,O
# S,↑,#,↓,←,←,←,←,P,O
# O,#,#,→,↓,P,O,O,O,O
# O,O,#,D,↓,O,#,O,#,O
# O,D,↓,←,←,O,O,#,→,E
# O,O,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

11,6,1,4,0,0,31,0.701,0.7863634
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,→,→,→,→,→,→,→,→,E
# O,↑,D,O,#,#,O,O,P,O
# O,↑,←,←,←,←,←,←,←,O
# O,#,D,O,#,O,#,P,↑,O
# O,O,→,↓,#,#,D,→,↑,O
# S,→,↑,↓,O,O,→,↑,O,O
# O,O,P,→,→,→,↑,D,#,O
# O,#,O,P,#,#,O,O,#,O
# O,O,O,O,O,O,O,O,O,O

12,6,1,6,0,0,37,0.612,0.7348483
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,↓,#,D,O,O,D,#,#,O
# O,→,→,↓,#,O,→,→,↓,O
# O,P,#,↓,#,#,↑,#,↓,O
# O,O,O,→,→,→,↑,P,↓,O
# O,#,O,P,O,O,D,↓,←,O
# O,P,↓,←,←,←,←,←,→,E
# O,O,→,→,→,→,→,→,↑,O
# O,O,O,#,D,#,O,O,#,O
# O,O,O,O,O,O,O,O,O,O

13,7,1,4,0,0,25,0.615,0.8472221
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,O,O,P,#,#,O,→,E
# S,↓,P,#,→,↓,#,#,↑,O
# O,→,↓,D,↑,→,↓,O,↑,O
# O,#,→,→,↑,D,↓,O,↑,O
# O,O,#,D,↓,←,←,#,↑,O
# O,#,O,↓,←,P,O,D,↑,O
# O,#,O,↓,P,O,#,→,↑,O
# O,O,#,→,→,→,→,↑,O,O
# O,O,O,O,O,O,O,O,O,O

14,7,1,2,0,0,30,0.669,0.8333333
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,→,→,→,↓,#,O,#,O,O
# O,D,#,P,↓,P,O,D,#,O
# O,↓,←,←,←,→,→,→,→,E
# O,→,→,↓,P,↑,O,#,#,O
# O,O,↓,←,#,↑,#,#,O,O
# O,↓,←,D,O,↑,O,#,D,O
# O,↓,P,O,O,↑,←,←,←,O
# O,→,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

15,7,1,5,0,0,34,0.61,0.7313797
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,#,→,→,→,↓,#,#,O
# O,#,O,↑,D,#,↓,P,#,O
# O,P,#,↑,←,D,→,↓,D,O
# S,↓,D,#,↑,O,P,↓,→,E
# O,→,→,→,↑,O,↓,←,↑,O
# O,O,O,P,↓,←,←,O,↑,O
# O,D,↓,←,←,#,P,O,↑,O
# O,#,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

16,8,1,4,0,0,26,1.81,0.6290056
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,→,→,→,→,↓,#,→,E
# O,#,↑,D,#,#,↓,O,↑,O
# O,#,↑,←,←,O,↓,O,↑,O
# O,→,→,→,↑,P,↓,→,↑,O
# S,↑,D,↓,←,←,←,↑,D,O
# O,P,#,↓,O,O,O,↑,←,O
# O,O,#,→,→,→,→,→,↑,O
# O,O,#,P,O,O,O,#,#,O
# O,O,O,O,O,O,O,O,O,O

17,8,1,5,0,0,37,1.853,0.6603644
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,D,O,→,→,→,→,→,↓,O
# O,→,→,↑,P,#,O,#,↓,O
# O,↑,←,←,←,←,←,←,↓,O
# O,O,#,→,→,→,→,↑,↓,O
# O,P,→,↑,D,#,O,D,↓,O
# O,→,↑,P,↓,←,←,←,←,O
# S,↑,#,#,→,→,→,→,↓,O
# O,O,O,O,P,#,D,#,→,E
# O,O,O,O,O,O,O,O,O,O

18,8,1,6,0,0,33,1.93,0.6022178
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,→,→,↓,P,→,→,↓,O
# O,#,↑,P,→,→,↑,D,↓,O
# O,P,↑,←,←,←,↓,←,←,O
# O,→,→,→,↓,↑,↓,O,#,O
# O,↑,←,#,→,↑,→,→,↓,O
# O,D,↑,←,D,O,D,#,↓,O
# S,↓,P,↑,#,O,O,O,↓,O
# O,→,→,↑,#,#,O,#,→,E
# O,O,O,O,O,O,O,O,O,O

19,8,1,4,0,0,32,2.007,0.5818903
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,↓,P,O,#,O,O,#,O,O
# O,→,→,→,→,→,↓,O,#,O
# O,#,P,#,O,D,↓,→,→,E
# O,O,↓,←,←,←,←,↑,D,O
# O,P,→,→,↓,D,#,↑,←,O
# O,↓,←,←,←,#,#,D,↑,O
# O,→,→,↓,D,→,→,↓,↑,O
# O,O,P,→,→,↑,P,→,↑,O
# O,O,O,O,O,O,O,O,O,O

20,8,1,8,0,0,40,1.932,0.7107044
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,#,O,O,O,O,P,#,O,O
# O,#,#,O,#,D,→,→,↓,O
# O,#,#,→,→,↓,↑,←,↓,O
# O,O,→,↑,D,↓,D,↑,↓,O
# O,D,↑,←,↓,←,→,↑,↓,O
# O,#,P,↑,↓,O,↑,P,↓,O
# O,P,→,↑,↓,D,↑,←,↓,O
# S,→,↑,P,→,→,→,↑,→,E
# O,O,O,O,O,O,O,O,O,O

21,8,1,3,0,0,42,1.891,0.5845317
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,→,→,→,→,→,↓,D,O
# S,→,↑,D,O,O,P,↓,#,O
# O,O,P,O,↓,←,←,←,#,O
# O,O,#,D,→,↓,#,D,→,E
# O,D,#,#,P,→,→,↓,↑,O
# O,↓,←,←,#,P,↓,←,↑,O
# O,↓,P,↑,←,←,←,#,↑,O
# O,→,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

22,7,1,6,0,0,54,0.652,0.8464052
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,→,→,↓,O,#,D,O,P,O
# O,D,↓,←,#,O,→,→,↓,O
# O,#,↓,P,#,P,↑,↓,←,O
# O,#,→,→,→,→,↑,↓,O,O
# O,#,#,O,P,O,P,↓,→,E
# O,↓,←,←,←,←,←,←,↑,O
# O,→,→,↓,D,#,D,O,↑,O
# O,D,O,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

23,7,1,3,0,0,44,0.658,0.7313797
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,D,O,→,→,→,→,→,↓,O
# O,→,→,↑,P,↓,←,←,←,O
# O,↑,O,P,↓,←,#,O,D,O
# O,↑,P,#,→,→,→,↓,#,O
# O,↑,←,←,#,O,#,→,↓,O
# O,O,P,↑,←,O,#,D,↓,O
# S,→,↓,D,↑,O,O,O,→,E
# O,#,→,→,↑,#,#,#,O,O
# O,O,O,O,O,O,O,O,O,O

24,8,1,3,0,0,28,1.85,0.564207
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,→,→,→,↓,D,#,O,→,E
# O,#,O,P,→,↓,O,O,↑,O
# O,D,O,#,O,↓,#,#,↑,O
# O,↓,←,←,←,←,#,O,↑,O
# O,→,→,→,↓,P,O,#,↑,O
# O,D,#,P,↓,O,O,#,↑,O
# O,↓,←,←,←,#,O,O,↑,O
# O,→,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

25,8,1,5,0,0,40,1.666,0.5861749
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,#,#,#,O,→,→,↓,O
# O,P,#,D,O,P,↑,←,↓,O
# O,→,→,→,→,→,↓,↑,↓,O
# S,↑,O,O,P,O,↓,↑,↓,O
# O,↓,←,←,←,P,↓,↑,↓,O
# O,↓,O,D,↑,←,←,↑,↓,O
# O,→,→,→,→,→,→,↑,↓,O
# O,D,#,#,#,#,O,D,→,E
# O,O,O,O,O,O,O,O,O,O

26,8,1,6,0,0,36,1.84,0.619763
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,#,→,→,→,↓,D,#,→,E
# O,→,↑,P,#,→,↓,#,↑,O
# O,↑,D,O,O,#,↓,O,↑,O
# O,↑,←,←,O,O,↓,→,↑,O
# S,→,↓,↑,#,D,↓,↑,D,O
# O,O,↓,↑,↓,←,←,↑,←,O
# O,O,→,↑,↓,P,→,→,↑,O
# O,#,P,O,→,→,↑,P,#,O
# O,O,O,O,O,O,O,O,O,O

27,8,1,5,0,0,37,1.941,0.7976193
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,O,#,#,D,O,#,→,E
# O,P,O,D,O,→,→,↓,↑,O
# O,→,→,→,→,↑,P,↓,↑,O
# O,↑,↓,←,←,←,←,←,↑,O
# O,↑,↓,D,O,#,#,P,↑,O
# S,↑,→,→,→,↓,P,#,↑,O
# O,D,↓,←,←,←,#,O,↑,O
# O,#,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

28,8,1,5,0,0,43,1.912,0.5888637
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,#,#,→,→,→,↓,D,O
# O,#,O,P,↑,←,←,→,↓,O
# O,O,P,→,→,↓,↑,P,↓,O
# S,→,→,↑,D,↓,↑,↓,←,O
# O,#,O,P,↓,←,↑,↓,#,O
# O,O,↓,←,←,D,↑,↓,#,O
# O,#,→,↓,P,→,↑,↓,→,E
# O,#,D,→,→,↑,D,→,↑,O
# O,O,O,O,O,O,O,O,O,O

29,8,1,2,0,0,40,1.829,0.5625763
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,→,→,→,→,↓,D,#,O,O
# O,↑,D,#,D,→,→,↓,#,O
# O,↑,←,←,O,P,↓,←,O,O
# O,O,P,↑,#,O,↓,P,→,E
# O,P,#,↑,#,O,↓,O,↑,O
# O,→,→,↑,↓,←,←,#,↑,O
# O,↑,O,O,→,↓,D,→,↑,O
# S,↑,O,#,P,→,→,↑,D,O
# O,O,O,O,O,O,O,O,O,O

30,8,1,5,0,0,31,1.968,0.7420633
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,D,O,O,#,#,D,O,O
# O,P,→,→,↓,O,O,→,↓,O
# O,→,↑,O,↓,#,O,↑,↓,O
# S,↑,#,P,↓,#,P,↑,↓,O
# O,O,↓,←,←,#,→,↑,↓,O
# O,O,↓,D,#,O,↑,←,↓,O
# O,O,→,↓,P,#,P,↑,→,E
# O,O,D,→,→,→,→,↑,D,O
# O,O,O,O,O,O,O,O,O,O

31,8,1,5,0,0,44,2.014,0.6240448
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,↓,#,#,O,#,D,O,#,O
# O,↓,D,→,→,↓,→,→,↓,O
# O,↓,→,↑,D,↓,↑,O,↓,O
# O,→,↑,P,↓,←,↑,#,↓,O
# O,P,O,↓,←,O,↑,P,↓,O
# O,↓,←,←,#,#,↑,←,↓,O
# O,→,↓,P,#,O,P,↑,→,E
# O,D,→,→,→,→,→,↑,D,O
# O,O,O,O,O,O,O,O,O,O

32,8,1,5,0,0,37,1.948,0.6603644
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,→,→,↓,P,→,→,↓,D,O
# O,↑,D,→,→,↑,P,↓,O,O
# O,↑,←,←,#,O,O,↓,→,E
# S,→,→,↑,P,O,O,↓,↑,O
# O,D,#,O,#,O,P,↓,↑,O
# O,↓,←,←,←,←,←,←,↑,O
# O,→,→,→,→,→,↓,D,↑,O
# O,#,#,#,#,#,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

33,8,1,4,0,0,39,1.673,0.6260787
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,D,#,#,→,→,↓,O,O
# O,P,→,→,→,↑,P,↓,#,O
# O,→,↑,O,#,D,↓,←,#,O
# O,↑,#,O,P,↓,←,#,→,E
# O,↑,D,↓,←,←,P,#,↑,O
# O,↑,O,→,→,→,↓,O,↑,O
# S,↑,↓,←,←,←,←,O,↑,O
# O,D,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

34,8,1,6,0,0,39,1.992,0.7042482
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,#,#,P,#,→,→,↓,P,O
# O,O,O,→,→,↑,D,↓,O,O
# O,O,#,↑,←,←,#,↓,→,E
# S,→,→,↓,P,↑,←,↓,↑,O
# O,#,#,→,↓,D,↑,↓,↑,O
# O,↓,←,←,←,O,↑,↓,↑,O
# O,→,→,↓,P,O,↑,→,↑,O
# O,D,O,→,→,→,↑,D,#,O
# O,O,O,O,O,O,O,O,O,O

35,7,1,8,0,0,60,0.608,0.7231746
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,#,O,#,#,P,#,#,O
# S,→,→,↓,→,→,→,↓,→,E
# O,O,P,↓,↑,P,#,↓,↑,O
# O,P,↓,←,↑,←,D,↓,↑,O
# O,↓,←,#,P,↑,←,↓,↑,O
# O,↓,D,#,→,↓,↑,↓,↑,O
# O,→,→,→,↑,↓,↑,→,↑,O
# O,D,O,O,D,→,↑,D,O,O
# O,O,O,O,O,O,O,O,O,O

36,7,1,1,0,0,36,0.611,0.6703703
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,→,→,↓,O,O,#,O,O,O
# O,#,#,→,→,→,→,↓,D,O
# O,#,O,P,↓,←,←,←,→,E
# O,#,#,#,↓,P,O,D,↑,O
# O,O,#,#,→,→,→,↓,↑,O
# O,↓,←,←,←,←,←,←,↑,O
# O,→,→,→,→,→,→,→,↑,O
# O,P,O,O,O,D,O,O,#,O
# O,O,O,O,O,O,O,O,O,O

37,7,1,6,0,0,33,0.587,0.8555555
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,P,#,→,→,↓,D,#,O
# O,O,→,→,↑,D,→,→,↓,O
# O,O,↑,←,←,←,←,#,↓,O
# O,P,O,O,#,P,↑,#,↓,O
# O,→,→,↓,O,→,↑,D,↓,O
# O,↑,O,↓,#,↑,←,←,→,E
# S,↑,O,→,→,→,→,↑,O,O
# O,O,O,D,#,#,P,#,#,O
# O,O,O,O,O,O,O,O,O,O

38,8,1,4,0,0,26,1.853,0.7234298
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,#,O,→,→,→,→,→,↓,O
# O,#,D,↑,←,←,←,P,↓,O
# O,#,O,O,#,D,↑,←,↓,O
# O,D,→,→,→,↓,O,↑,↓,O
# S,→,↑,O,P,↓,#,↑,↓,O
# O,O,P,O,↓,←,D,↑,↓,O
# O,#,#,O,↓,P,#,↑,→,E
# O,#,O,#,→,→,→,↑,O,O
# O,O,O,O,O,O,O,O,O,O

39,8,1,3,0,0,44,1.885,0.6290056
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,→,→,→,↓,O,→,→,↓,O
# O,D,#,P,↓,→,↑,D,↓,O
# O,↓,←,←,←,↑,P,#,↓,O
# O,↓,D,O,O,↑,←,←,↓,O
# O,↓,→,↓,O,#,D,↑,↓,O
# O,→,↑,↓,D,#,→,↑,↓,O
# O,P,#,→,↓,P,↑,#,→,E
# O,O,#,P,→,→,↑,O,#,O
# O,O,O,O,O,O,O,O,O,O

40,8,1,3,0,0,33,1.736,0.6084715
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,→,→,↓,D,O,O,O,→,E
# O,↑,D,→,→,↓,#,#,↑,O
# O,↑,←,←,P,→,→,↓,↑,O
# S,→,→,↑,O,P,↓,←,↑,O
# O,#,#,P,↓,←,←,D,↑,O
# O,↓,←,←,←,#,#,O,↑,O
# O,↓,P,#,D,O,O,#,↑,O
# O,→,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

41,8,1,4,0,0,36,1.998,0.6084715
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,→,→,→,→,↓,D,→,↓,O
# O,↑,D,#,#,→,↓,↑,↓,O
# O,↑,←,←,←,O,↓,↑,↓,O
# O,D,O,P,↑,O,→,↑,↓,O
# O,→,→,→,↑,#,P,↓,←,O
# O,↑,←,#,#,O,↓,←,D,O
# O,P,↑,O,#,O,↓,P,#,O
# S,→,↑,O,O,#,→,→,→,E
# O,O,O,O,O,O,O,O,O,O

42,8,1,3,0,0,40,1.824,0.6430484
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,→,→,↓,D,→,↓,#,→,E
# O,O,D,→,↓,↑,↓,→,↑,O
# O,#,#,P,↓,↑,↓,↑,D,O
# O,O,↓,←,←,↑,↓,↑,←,O
# O,↓,←,P,→,↑,↓,#,↑,O
# O,↓,D,O,↑,P,→,→,↑,O
# O,→,↓,P,↑,#,O,O,#,O
# O,O,→,→,↑,#,#,O,O,O
# O,O,O,O,O,O,O,O,O,O

43,8,1,4,0,0,35,1.896,0.5852007
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,→,→,→,→,→,→,↓,#,O
# O,P,#,O,O,#,D,↓,#,O
# O,↓,←,P,↓,←,←,←,O,O
# O,↓,↑,↓,←,P,O,O,→,E
# O,↓,↑,←,#,#,#,→,↑,O
# O,→,↓,D,O,→,→,↑,P,O
# O,#,→,↓,D,↑,←,←,←,O
# O,O,D,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

44,7,3,329,2,2,47,0.57,0.8450292
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,#,O,D,→,→,↓,#,O
# S,↓,#,D,→,↑,P,↓,O,O
# O,↓,O,→,↑,P,↓,←,#,O
# O,→,→,↑,↓,←,←,D,O,O
# O,P,#,P,↓,P,O,#,D,O
# O,O,↓,←,→,↓,D,O,→,E
# O,O,↓,↑,←,←,#,O,↑,O
# O,#,→,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

45,7,1,4,0,0,34,0.594,0.861111
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,→,→,→,→,→,→,→,E
# O,D,↑,←,←,#,O,P,#,O
# O,O,O,D,↑,←,←,←,#,O
# O,O,#,→,→,→,→,↑,O,O
# O,O,#,↑,#,#,#,P,O,O
# O,P,O,↑,←,←,←,←,←,O
# S,→,→,→,↓,P,#,D,↑,O
# O,O,#,D,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

46,7,1,4,0,0,30,0.507,0.6683501
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# S,↓,O,O,#,D,O,#,→,E
# O,↓,O,O,#,→,→,→,↑,O
# O,→,↓,#,#,↑,O,O,#,O
# O,P,↓,→,→,↑,D,#,O,O
# O,↓,←,↑,↓,←,←,←,←,O
# O,→,↓,↑,←,#,O,P,↑,O
# O,D,→,↓,P,#,D,→,↑,O
# O,O,P,→,→,→,→,↑,#,O
# O,O,O,O,O,O,O,O,O,O

47,7,1,5,0,0,35,0.599,0.7460317
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,→,→,→,→,→,→,→,↓,O
# O,↑,D,O,#,#,P,O,↓,O
# O,↑,←,←,←,←,←,O,→,E
# O,#,#,D,O,#,↑,←,D,O
# O,O,P,→,→,↓,P,↑,←,O
# O,O,→,↑,O,↓,#,O,↑,O
# O,O,↑,O,#,→,→,→,↑,O
# S,→,↑,#,#,D,#,O,P,O
# O,O,O,O,O,O,O,O,O,O

48,7,1,2,0,0,32,0.561,0.8535353
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,D,→,→,↓,#,O,#,O
# S,→,↓,↑,#,↓,D,→,↓,O
# O,#,↓,↑,#,→,↓,↑,↓,O
# O,O,→,↑,#,O,→,↑,↓,O
# O,O,P,O,#,O,P,↓,←,O
# O,#,O,↓,←,←,←,←,→,E
# O,#,O,→,→,↓,P,#,↑,O
# O,O,O,D,O,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

49,7,1,5,0,0,38,0.64,0.7979798
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,O,O,→,→,→,↓,D,O
# O,P,#,P,↑,←,↓,←,#,O
# O,→,→,→,↓,↑,↓,O,O,O
# O,↑,#,#,→,↑,↓,#,→,E
# O,↑,←,O,D,↓,←,D,↑,O
# O,D,↑,←,#,↓,O,→,↑,O
# O,#,P,↑,#,→,→,↑,#,O
# S,→,→,↑,O,P,#,O,O,O
# O,O,O,O,O,O,O,O,O,O

50,7,1,5,0,0,30,0.599,0.7698412
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,P,→,→,↓,P,#,#,#,O
# O,→,↑,D,→,↓,D,O,O,O
# O,↑,←,O,P,↓,#,O,O,O
# O,D,↑,D,↓,←,P,#,→,E
# O,→,↑,#,→,→,↓,#,↑,O
# O,↑,#,↓,←,←,←,O,↑,O
# O,↑,O,↓,D,#,#,O,↑,O
# S,↑,P,→,→,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

51,8,1,4,0,0,28,1.99,0.5625763
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
