#BeginnerAgent PlayerData: Attempts=1, Backtracks=26, NearSolves=4, Resets=1, TimeTaken=54, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,#,O,#,#,O,#,#,X,E
O,#,#,#,#,#,O,#,X,O
O,#,#,#,#,#,#,#,X,O
O,#,#,#,#,#,#,#,X,O
O,#,#,#,#,#,#,#,X,O
O,#,P,O,X,X,X,X,X,O
S,X,X,X,X,D,#,#,#,O
O,#,#,#,O,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=770, NearSolves=8, Resets=25, TimeTaken=802, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,#,#,#,O,#,#,#,#,O
S,X,#,D,#,#,#,#,O,O
O,X,#,X,X,X,X,X,X,O
O,X,#,X,X,#,#,O,X,O
O,X,O,O,X,#,#,#,X,O
O,X,X,X,X,#,#,#,X,O
O,#,P,#,#,#,#,#,X,O
O,#,#,#,#,#,#,#,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=193, NearSolves=7, Resets=7, TimeTaken=241, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,S,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,E,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=139, NearSolves=4, Resets=5, TimeTaken=173, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,S,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,E,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1350, NearSolves=17, Resets=43, TimeTaken=1362, SuggestedDifficulty=4
O,O,S,O,O,O,O,O,O,O
O,#,X,P,#,#,O,#,O,O
O,#,X,X,X,D,#,#,#,O
O,X,X,X,X,D,#,#,#,O
O,D,P,P,X,P,O,O,D,O
O,#,P,O,X,X,D,P,X,O
O,O,X,X,X,D,O,X,X,O
O,#,#,X,O,#,O,X,X,O
O,#,#,X,X,X,X,X,X,O
O,O,O,O,O,O,E,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=10, NearSolves=6, Resets=0, TimeTaken=27, SuggestedDifficulty=4
O,O,S,O,O,O,O,O,O,O
O,#,X,P,#,#,O,#,O,O
O,#,X,X,X,D,#,#,#,O
O,X,X,X,X,D,#,#,#,O
O,D,P,P,X,P,O,O,D,O
O,#,P,O,X,X,D,P,X,O
O,O,X,X,X,D,O,X,X,O
O,#,#,X,O,#,O,X,X,O
O,#,#,X,X,X,X,X,X,O
O,O,O,O,O,O,E,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=640, NearSolves=3, Resets=21, TimeTaken=670, SuggestedDifficulty=4
O,O,S,O,O,O,O,O,O,O
O,#,X,P,#,#,O,#,O,O
O,#,X,X,X,D,#,#,#,O
O,X,X,X,X,D,#,#,#,O
O,D,P,P,X,P,O,O,D,O
O,#,P,O,X,X,D,P,X,O
O,O,X,X,X,D,O,X,X,O
O,#,#,X,O,#,O,X,X,O
O,#,#,X,X,X,X,X,X,O
O,O,O,O,O,O,E,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=111, NearSolves=3, Resets=4, TimeTaken=151, SuggestedDifficulty=4
O,O,S,O,O,O,O,O,O,O
O,#,X,P,#,#,O,#,O,O
O,#,X,X,X,D,#,#,#,O
O,X,X,X,X,D,#,#,#,O
O,D,P,P,X,P,O,O,D,O
O,#,P,O,X,X,D,P,X,O
O,O,X,X,X,D,O,X,X,O
O,#,#,X,O,#,O,X,X,O
O,#,#,X,X,X,X,X,X,O
O,O,O,O,O,O,E,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=183, NearSolves=7, Resets=6, TimeTaken=196, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,S,#,O,#,#,O,O,#,O
O,X,O,X,P,P,X,X,D,O
O,X,X,X,X,D,X,X,D,O
O,P,X,D,#,P,X,X,P,O
O,X,X,X,P,X,X,X,#,O
O,#,P,X,X,X,X,X,D,O
O,O,#,X,O,O,X,X,#,O
O,#,E,X,O,#,D,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=65, NearSolves=5, Resets=2, TimeTaken=72, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,S,#,O,#,#,O,O,#,O
O,X,O,X,P,P,X,X,D,O
O,X,X,X,X,D,X,X,D,O
O,P,X,D,#,P,X,X,P,O
O,X,X,X,P,X,X,X,#,O
O,#,P,X,X,X,X,X,D,O
O,O,#,X,O,O,X,X,#,O
O,#,E,X,O,#,D,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=11, NearSolves=7, Resets=0, TimeTaken=24, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,S,#,O,#,#,O,O,#,O
O,X,O,X,P,P,X,X,D,O
O,X,X,X,X,D,X,X,D,O
O,P,X,D,#,P,X,X,P,O
O,X,X,X,P,X,X,X,#,O
O,#,P,X,X,X,X,X,D,O
O,O,#,X,O,O,X,X,#,O
O,#,E,X,O,#,D,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=3, NearSolves=3, Resets=0, TimeTaken=14, SuggestedDifficulty=5
O,O,O,O,O,O,O,O,O,O
O,S,#,O,#,#,O,O,#,O
O,X,O,X,P,P,X,X,D,O
O,X,X,X,X,D,X,X,D,O
O,P,X,D,#,P,X,X,P,O
O,X,X,X,P,X,X,X,#,O
O,#,P,X,X,X,X,X,D,O
O,O,#,X,O,O,X,X,#,O
O,#,E,X,O,#,D,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=158, NearSolves=15, Resets=5, TimeTaken=179, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,S,#,O,#,#,O,O,#,O
O,X,O,X,P,P,X,X,D,O
O,X,X,X,X,D,X,X,D,O
O,P,X,D,#,P,X,X,P,O
O,X,X,X,P,X,X,X,#,O
O,#,P,X,X,X,X,X,D,O
O,O,#,X,O,O,X,X,#,O
O,#,E,X,O,#,D,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=15, NearSolves=5, Resets=0, TimeTaken=26, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,S,#,O,#,#,O,O,#,O
O,X,O,X,P,P,X,X,D,O
O,X,X,X,X,D,X,X,D,O
O,P,X,D,#,P,X,X,P,O
O,X,X,X,P,X,X,X,#,O
O,#,P,X,X,X,X,X,D,O
O,O,#,X,O,O,X,X,#,O
O,#,E,X,O,#,D,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1, NearSolves=3, Resets=0, TimeTaken=10, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,S,#,O,#,#,O,O,#,O
O,X,O,X,P,P,X,X,D,O
O,X,X,X,X,D,X,X,D,O
O,P,X,D,#,P,X,X,P,O
O,X,X,X,P,X,X,X,#,O
O,#,P,X,X,X,X,X,D,O
O,O,#,X,O,O,X,X,#,O
O,#,E,X,O,#,D,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=48, NearSolves=4, Resets=1, TimeTaken=61, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,S,#,O,#,#,O,O,#,O
O,X,O,X,P,P,X,X,D,O
O,X,X,X,X,D,X,X,D,O
O,P,X,D,#,P,X,X,P,O
O,X,X,X,P,X,X,X,#,O
O,#,P,X,X,X,X,X,D,O
O,O,#,X,O,O,X,X,#,O
O,#,E,X,O,#,D,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=97, NearSolves=5, Resets=3, TimeTaken=119, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,S,#,O,#,#,O,O,#,O
O,X,O,X,P,P,X,X,D,O
O,X,X,X,X,D,X,X,D,O
O,P,X,D,#,P,X,X,P,O
O,X,X,X,P,X,X,X,#,O
O,#,P,X,X,X,X,X,D,O
O,O,#,X,O,O,X,X,#,O
O,#,E,X,O,#,D,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=153, NearSolves=4, Resets=5, TimeTaken=178, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=7, NearSolves=4, Resets=0, TimeTaken=25, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=349, NearSolves=9, Resets=11, TimeTaken=370, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=220, NearSolves=5, Resets=7, TimeTaken=246, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=40, NearSolves=9, Resets=1, TimeTaken=60, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=347, NearSolves=6, Resets=11, TimeTaken=368, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=11, NearSolves=3, Resets=0, TimeTaken=27, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=123, NearSolves=5, Resets=4, TimeTaken=143, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=35, NearSolves=3, Resets=1, TimeTaken=50, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=183, NearSolves=5, Resets=6, TimeTaken=205, SuggestedDifficulty=4
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: (no stats, not played)
O,X,X,X,S,O,O,O,O,O
O,X,O,O,X,D,#,O,O,O
O,X,X,X,X,#,O,O,O,O
O,P,X,X,O,O,#,O,#,O
O,#,P,X,O,#,P,X,P,O
O,#,P,X,X,P,D,X,#,O
O,D,X,X,X,X,X,X,O,O
O,X,X,X,D,D,X,O,O,O
O,X,D,X,D,P,X,O,O,O
O,X,E,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=12, NearSolves=3, Resets=0, TimeTaken=27, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=328, NearSolves=24, Resets=11, TimeTaken=362, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=11, NearSolves=3, Resets=0, TimeTaken=25, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=22, NearSolves=3, Resets=1, TimeTaken=52, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=82, NearSolves=22, Resets=3, TimeTaken=114, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=85, NearSolves=4, Resets=3, TimeTaken=119, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,X,X,X,X,X,X,X,X,O
O,#,X,X,D,#,O,P,X,O
O,O,P,O,D,#,D,X,X,O
O,#,#,X,X,#,X,X,#,O
O,O,O,X,X,X,X,P,O,O
O,O,O,X,X,P,D,#,X,E
O,O,O,#,X,X,X,X,X,O
O,#,O,#,#,#,P,O,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5122, NearSolves=34, Resets=161, TimeTaken=5001, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,O,P,X,X,X,D,O,#,O
S,X,X,X,P,X,O,#,O,O
O,P,X,X,O,X,O,#,O,O
O,O,D,O,O,X,#,O,#,O
O,O,O,X,X,X,O,#,#,O
O,#,#,X,P,D,#,#,X,E
O,O,#,X,X,X,X,X,X,O
O,O,O,#,O,#,#,D,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1619, NearSolves=21, Resets=51, TimeTaken=1608, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,O,O,O,#,#,P,O,#,O
O,#,O,O,#,O,X,X,X,O
O,O,O,O,#,#,X,D,X,O
S,X,O,#,O,#,X,#,X,E
O,X,X,#,O,#,X,X,O,O
O,P,X,X,X,X,X,X,D,O
O,O,D,O,#,#,P,O,O,O
O,O,O,#,#,O,#,O,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1026, NearSolves=9, Resets=32, TimeTaken=1021, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,#,#,O,#,#,O,#,O,O
S,X,X,O,O,#,#,O,O,O
O,P,X,#,O,O,O,O,O,O
O,#,X,O,O,O,O,O,#,O
O,O,X,O,O,O,D,#,#,O
O,O,X,X,X,X,X,X,X,E
O,O,D,O,O,P,#,O,#,O
O,#,#,O,O,O,#,#,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=219, NearSolves=16, Resets=7, TimeTaken=237, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,O,O,O,O,O,#,O,#,O
O,O,O,O,O,O,#,O,O,O
O,O,O,O,#,O,#,#,#,O
O,#,O,O,#,#,O,O,#,O
