#BeginnerAgent PlayerData: Attempts=1, Backtracks=26, NearSolves=4, Resets=1, TimeTaken=54, SuggestedDifficulty=4
O,#,O,O,#,P,#,O,D,O
S,X,X,X,X,X,X,X,X,O
O,#,#,#,#,O,O,O,X,E
O,#,O,O,O,O,#,O,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=4, NearSolves=5, Resets=0, TimeTaken=14, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,#,O,P,O,#,O,#,X,E
S,X,X,X,X,X,X,X,X,O
O,#,O,O,O,#,O,#,D,O
O,O,#,O,#,O,O,O,#,O
O,O,O,O,#,O,O,#,O,O
O,#,#,O,O,O,#,O,#,O
O,O,O,O,O,O,#,O,O,O
O,#,O,#,O,#,#,O,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=66, NearSolves=14, Resets=2, TimeTaken=83, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,O,O,#,O,#,O,O,#,O
O,O,O,#,#,#,#,O,#,O
O,O,#,O,O,O,O,O,#,O
O,O,O,#,#,O,#,O,O,O
O,#,O,O,#,#,O,O,#,O
O,O,O,O,#,O,O,O,#,O
S,X,X,X,X,X,X,X,X,E
O,O,O,O,P,O,D,O,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=48, NearSolves=6, Resets=2, TimeTaken=79, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=216, NearSolves=16, Resets=7, TimeTaken=246, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=126, NearSolves=5, Resets=5, TimeTaken=176, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,X,X,X,D,D,#,#,X,E
O,#,P,X,#,X,X,#,X,O
O,X,X,X,#,X,X,#,X,O
O,X,P,#,#,X,X,#,X,O
O,X,X,X,X,X,X,#,X,O
O,#,P,X,X,X,X,#,X,O
O,D,X,X,#,#,#,#,X,O
O,#,X,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=171, NearSolves=25, Resets=6, TimeTaken=207, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=241, NearSolves=23, Resets=8, TimeTaken=271, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=113, NearSolves=15, Resets=4, TimeTaken=139, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=328, NearSolves=13, Resets=11, TimeTaken=370, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=200, NearSolves=18, Resets=7, TimeTaken=232, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=585, NearSolves=7, Resets=19, TimeTaken=608, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
O,#,O,O,O,#,O,O,#,O
O,#,#,O,O,O,#,D,X,E
O,P,#,D,O,#,O,X,X,O
S,X,X,X,D,O,#,X,#,O
O,O,X,X,X,X,#,X,#,O
O,O,X,O,X,X,X,X,#,O
O,O,X,X,X,X,X,P,#,O
O,O,P,O,O,P,D,#,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1393, NearSolves=13, Resets=44, TimeTaken=1390, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,X,X,X,D,#,O,#,O,O
O,P,P,X,#,#,O,#,#,O
O,X,X,X,P,#,#,O,O,O
O,X,D,O,X,X,#,O,X,E
O,X,X,X,X,X,#,#,X,O
O,O,D,X,X,X,O,O,X,O
O,#,O,X,X,X,X,X,X,O
O,O,O,O,#,#,O,#,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1674, NearSolves=6, Resets=53, TimeTaken=1668, SuggestedDifficulty=4
O,O,O,O,O,O,O,O,O,O
S,X,X,X,P,#,D,O,O,O
O,O,#,X,X,X,X,X,#,O
O,#,O,D,P,#,P,X,O,O
O,#,D,X,X,X,X,X,#,O
O,O,#,X,X,X,X,P,O,O
O,D,X,X,X,X,X,O,O,O
O,#,X,X,X,X,X,X,X,E
O,O,#,#,#,O,O,O,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=0, NearSolves=3, Resets=0, TimeTaken=9, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=75, NearSolves=17, Resets=3, TimeTaken=111, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,D,X,X,X,X,X,X,O
O,O,X,X,P,#,D,#,X,O
O,O,X,X,X,X,X,P,X,E
S,X,X,X,#,#,X,X,X,O
O,O,P,X,O,D,O,X,X,O
O,O,D,X,X,X,X,X,D,O
O,O,#,#,P,X,X,P,#,O
O,#,O,#,#,P,D,O,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=207, NearSolves=12, Resets=7, TimeTaken=244, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,#,#,X,X,X,X,X,O
O,#,#,X,X,D,#,#,X,O
O,O,O,X,P,X,X,X,X,E
O,O,#,X,X,X,P,X,#,O
S,X,P,X,X,X,X,X,#,O
O,X,#,X,X,X,X,X,X,O
O,X,X,X,D,D,#,P,X,O
O,D,#,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=64, NearSolves=8, Resets=2, TimeTaken=87, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,P,O,O,P,#,#,O
O,#,X,X,X,X,X,X,X,O
O,O,#,D,P,X,X,#,X,O
O,O,#,D,X,X,X,#,X,O
O,O,X,X,X,O,X,X,X,E
O,O,X,P,O,O,D,X,D,O
O,#,X,X,X,X,X,X,#,O
O,O,#,#,#,P,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=203, NearSolves=7, Resets=7, TimeTaken=238, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,X,X,X,X,#,X,E
O,#,#,#,P,X,X,#,X,O
O,O,X,X,X,X,D,#,X,O
O,X,X,P,#,#,#,X,X,O
O,X,D,#,#,#,#,X,D,O
O,X,X,P,O,#,#,X,X,O
O,#,X,X,X,X,X,X,X,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=2, NearSolves=6, Resets=0, TimeTaken=13, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,X,X,#,D,D,X,E
O,#,#,#,X,#,X,X,X,O
O,#,#,#,X,#,X,X,X,O
O,#,D,O,X,X,X,X,X,O
O,X,X,#,P,X,X,X,X,O
O,X,X,X,X,X,X,X,X,O
O,X,P,#,#,#,X,P,#,O
O,X,X,X,X,X,X,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=485, NearSolves=11, Resets=16, TimeTaken=521, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,X,X,X,O,#,X,E
O,#,#,#,#,X,X,X,X,O
O,D,X,X,X,X,X,X,X,O
O,#,X,X,X,X,O,P,X,O
O,#,#,#,X,X,O,X,X,O
O,#,#,#,X,P,#,X,O,O
O,#,#,#,X,D,#,X,#,O
O,#,#,#,X,X,X,X,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=7, NearSolves=3, Resets=0, TimeTaken=21, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,#,#,#,#,#,O,X,E
O,X,#,D,X,X,X,#,X,O
O,X,D,X,X,P,X,#,X,O
O,X,P,X,O,P,X,#,X,O
O,X,X,X,X,X,X,#,X,O
O,#,X,X,X,#,#,#,X,O
O,#,X,X,X,X,X,X,X,O
O,#,D,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=671, NearSolves=27, Resets=22, TimeTaken=703, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,#,#,X,X,X,X,E
O,#,X,#,#,X,O,X,X,O
O,#,X,#,#,X,O,X,X,O
O,#,X,#,#,X,O,X,X,O
O,#,X,X,X,X,P,X,X,O
O,#,P,X,X,O,X,X,X,O
O,#,#,D,D,X,X,#,X,O
O,#,#,#,#,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=94, NearSolves=11, Resets=3, TimeTaken=122, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=39, NearSolves=7, Resets=1, TimeTaken=59, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,O,#,O,#,D,O,O,O
O,X,X,X,X,X,X,O,O,O
O,P,O,#,O,P,X,X,#,O
O,X,X,X,X,X,D,X,X,E
O,X,P,O,D,X,X,X,X,O
O,X,X,P,O,P,#,#,X,O
O,#,X,X,X,X,X,X,X,O
O,O,D,#,#,#,#,D,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=36, NearSolves=14, Resets=1, TimeTaken=56, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,X,X,X,#,#,X,E
O,#,X,X,X,X,#,#,X,O
O,#,X,D,O,P,#,#,X,O
O,#,X,X,X,X,X,X,X,O
O,#,#,#,#,P,O,X,X,O
O,D,X,X,X,X,X,X,X,O
O,#,X,X,X,X,X,X,X,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=154, NearSolves=3, Resets=5, TimeTaken=179, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,X,X,X,X,X,X,O
O,O,#,X,D,O,O,#,X,O
O,#,O,X,X,X,O,O,X,O
O,X,X,X,X,X,#,#,X,O
S,X,P,D,X,X,O,#,X,O
O,O,#,P,X,X,X,O,X,E
O,#,#,D,X,X,X,P,#,O
O,O,O,O,#,O,#,#,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=291, NearSolves=21, Resets=9, TimeTaken=308, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,O,O,O,#,#,O,O
O,O,O,#,O,#,O,O,#,O
O,O,#,O,P,#,D,X,X,E
O,#,#,O,X,X,X,X,P,O
S,X,X,O,X,D,O,O,#,O
O,P,X,X,X,#,O,O,#,O
O,O,D,O,O,#,O,O,O,O
O,O,O,O,O,O,O,O,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=30, NearSolves=3, Resets=1, TimeTaken=51, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,P,O,O,#,#,O,P,D,O
S,X,D,#,P,#,X,X,X,O
O,X,X,X,X,X,X,D,X,O
O,O,#,#,#,O,O,X,X,O
O,#,#,D,X,X,X,X,X,E
O,X,X,X,X,P,O,P,X,O
O,X,D,O,#,#,#,O,X,O
O,X,X,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=87, NearSolves=4, Resets=3, TimeTaken=122, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,X,X,X,X,E
O,X,X,X,X,#,O,O,O,O
O,X,X,P,X,X,D,O,O,O
O,X,X,X,D,X,X,#,O,O
O,X,X,X,#,#,X,O,#,O
O,P,#,#,O,O,X,X,#,O
S,X,X,X,D,#,P,X,O,O
O,O,O,X,X,X,X,X,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=13, NearSolves=9, Resets=0, TimeTaken=30, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,O,#,O,#,O,#,O
S,X,X,D,#,D,X,X,X,O
O,#,X,X,X,X,X,X,X,E
O,#,X,X,X,X,D,X,X,O
O,O,P,O,X,P,X,X,X,O
O,O,#,#,X,X,X,X,X,O
O,P,X,X,X,X,X,X,X,O
O,O,X,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1031, NearSolves=28, Resets=33, TimeTaken=1050, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,X,X,P,O,O
O,X,P,D,#,O,X,X,O,O
O,X,X,X,#,O,D,X,O,O
O,D,O,X,#,X,X,X,O,O
O,X,X,X,P,X,O,#,X,E
O,X,#,P,X,X,O,#,X,O
S,X,P,O,X,D,O,X,X,O
O,O,#,O,X,X,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=748, NearSolves=3, Resets=24, TimeTaken=768, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,X,X,X,X,X,X,D,O
O,X,X,D,O,O,X,X,O,O
O,X,P,X,X,X,X,O,X,E
O,X,X,X,P,X,X,O,X,O
O,O,#,D,X,X,X,O,X,O
O,O,O,X,X,#,X,X,X,O
O,O,X,X,O,O,P,#,D,O
S,X,X,P,#,O,O,O,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=2084, NearSolves=13, Resets=66, TimeTaken=2073, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,X,X,X,X,O,O,#,O
O,X,X,P,#,X,X,O,X,E
O,X,X,X,#,P,X,O,X,O
O,X,X,X,X,X,X,O,X,O
O,X,X,D,X,X,O,P,X,O
O,O,P,#,X,X,X,X,X,O
O,X,X,X,X,D,X,X,X,O
S,X,D,X,X,D,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=27, NearSolves=3, Resets=1, TimeTaken=55, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,#,O,D,O,O,#,D,O
S,X,X,O,X,X,X,X,X,O
O,#,X,D,X,X,#,X,X,E
O,O,X,X,X,X,X,X,X,O
O,D,X,X,X,X,X,X,P,O
O,O,#,P,P,X,D,X,P,O
O,#,O,O,#,X,X,X,#,O
O,O,#,#,#,#,P,X,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1631, NearSolves=21, Resets=52, TimeTaken=1637, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,P,D,D,#,#,X,D,O,O
S,X,X,X,X,X,X,P,O,O
O,D,X,X,#,#,X,X,O,O
O,#,P,X,X,O,#,X,#,O
O,#,P,D,X,X,X,X,D,O
O,O,X,X,X,X,#,X,P,O
O,P,X,D,X,P,#,X,X,O
O,X,X,X,X,#,O,#,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=51, NearSolves=8, Resets=2, TimeTaken=87, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,#,#,D,#,D,X,E
O,P,X,X,X,X,D,X,X,O
O,P,X,P,P,X,X,X,X,O
O,D,X,P,X,X,X,X,X,O
S,X,X,X,X,P,X,#,#,O
O,P,X,X,D,X,X,D,P,O
O,#,X,X,D,X,X,X,X,O
O,#,D,X,X,X,O,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=390, NearSolves=26, Resets=13, TimeTaken=428, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,P,#,#,P,P,D,X,E
O,X,X,#,X,X,X,X,X,O
O,#,X,X,X,P,D,X,P,O
O,#,D,#,X,X,X,X,X,O
O,X,X,X,X,X,P,X,X,O
O,P,D,P,X,D,D,X,X,O
O,D,P,D,X,X,X,X,D,O
O,X,X,X,X,P,#,D,#,O
O,O,O,O,O,O,O,O,O,O

