#BeginnerAgent PlayerData: Attempts=1, Backtracks=26, NearSolves=4, Resets=1, TimeTaken=54, SuggestedDifficulty=4
#BeginnerAgent PlayerData: Attempts=1, Backtracks=8, NearSolves=7, Resets=0, TimeTaken=28, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,D,#,X,X,X,X,O
O,P,X,#,D,X,X,D,X,E
O,X,X,X,X,X,X,D,D,O
O,X,D,D,X,X,P,P,#,O
O,X,P,X,X,X,X,X,P,O
O,X,D,D,X,D,D,X,P,O
O,X,P,#,X,P,#,X,X,O
O,X,X,P,X,P,#,#,P,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=82, NearSolves=13, Resets=3, TimeTaken=121, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,#,#,#,#,D,P,O,O
O,O,O,O,#,#,X,X,X,O
O,O,O,D,X,X,X,P,X,O
S,X,X,X,X,O,O,X,X,O
O,#,#,P,X,X,X,X,X,E
O,#,X,X,X,O,O,D,X,O
O,#,X,X,X,X,X,X,X,O
O,#,P,O,D,O,#,O,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=250, NearSolves=4, Resets=8, TimeTaken=272, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,#,P,O,D,#,#,O
O,#,P,D,X,X,X,O,O,O
O,P,X,X,X,X,X,O,#,O
O,X,X,D,#,X,D,#,X,E
O,X,#,#,#,X,X,X,X,O
O,X,O,D,X,X,X,X,X,O
S,X,#,O,X,P,O,P,X,O
O,O,O,O,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=52, NearSolves=5, Resets=2, TimeTaken=77, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,O,D,#,#,O,#,O
O,O,#,O,X,X,X,O,O,O
S,X,X,O,X,X,X,O,#,O
O,#,X,X,X,X,X,#,#,O
O,O,P,X,X,X,X,#,X,E
O,X,X,X,D,X,X,O,X,O
O,X,P,O,X,X,X,X,X,O
O,X,X,X,X,P,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=361, NearSolves=15, Resets=12, TimeTaken=400, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,X,X,X,X,X,X,O
O,#,X,X,P,X,X,X,X,E
O,#,X,X,X,X,P,X,X,O
O,O,D,O,O,X,X,X,X,O
S,X,D,#,#,X,D,#,D,O
O,X,X,O,O,X,X,X,X,O
O,P,X,X,D,O,#,P,X,O
O,#,P,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=32, NearSolves=3, Resets=1, TimeTaken=54, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,X,X,X,X,X,X,X,O
O,D,X,X,X,X,X,#,X,O
O,X,X,X,X,X,X,P,X,O
O,X,X,X,X,X,X,X,X,O
O,D,O,P,X,X,#,X,X,O
S,X,X,X,X,X,#,X,X,E
O,O,#,O,P,X,X,X,O,O
O,O,#,#,#,D,X,X,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=51, NearSolves=6, Resets=2, TimeTaken=77, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,P,X,X,X,X,X,D,O
O,D,X,X,O,D,P,X,X,O
O,P,X,O,O,O,#,#,X,O
O,X,X,P,O,#,D,X,X,O
S,X,X,X,X,X,D,X,P,O
O,X,X,D,O,X,P,X,#,O
O,X,X,X,X,X,X,X,X,E
O,P,D,#,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=225, NearSolves=3, Resets=8, TimeTaken=263, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=508, NearSolves=27, Resets=17, TimeTaken=544, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=6, NearSolves=5, Resets=0, TimeTaken=25, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,#,#,#,#,#,#,#,#,E
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,#,#,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5119, NearSolves=7, Resets=161, TimeTaken=5001, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,O,O,#,O,X,X,E
O,#,O,O,O,X,X,X,D,O
O,#,X,X,X,X,D,#,O,O
O,#,X,X,X,X,X,O,#,O
O,O,P,O,X,X,X,#,O,O
O,O,#,P,X,X,X,#,#,O
O,O,O,X,X,X,X,O,O,O
S,X,X,X,P,#,D,#,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1870, NearSolves=4, Resets=59, TimeTaken=1859, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,O,O,O,X,X,X,E
O,O,O,#,#,#,X,P,O,O
O,D,O,#,#,D,X,X,O,O
O,X,X,X,D,X,X,X,O,O
O,X,O,X,X,X,X,X,X,O
O,X,#,#,O,P,X,D,X,O
O,X,O,O,O,P,X,X,X,O
S,X,P,#,#,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=131, NearSolves=5, Resets=4, TimeTaken=154, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,O,O,O,O,P,O,O
O,O,#,P,O,O,#,X,X,O
S,X,X,X,X,X,X,X,X,O
O,O,O,O,O,D,X,X,X,O
O,O,O,O,O,#,X,O,O,O
O,O,#,#,O,O,X,O,#,O
O,#,O,O,#,O,X,X,X,O
O,#,#,#,O,#,D,#,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=103, NearSolves=7, Resets=4, TimeTaken=146, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,O,O,P,O,O,P,O
O,O,#,#,#,X,X,X,X,O
S,X,P,#,P,X,X,D,X,O
O,X,#,O,X,X,X,X,X,O
O,X,O,X,X,O,D,X,#,O
O,X,X,X,D,X,X,X,X,E
O,D,O,P,#,X,D,#,X,O
O,#,#,O,#,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5, NearSolves=3, Resets=0, TimeTaken=17, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,#,X,X,X,P,#,O,O
O,X,X,X,D,X,X,X,D,O
O,P,O,#,#,X,X,X,X,E
O,#,O,O,O,X,X,#,X,O
O,P,#,O,#,P,X,O,X,O
O,X,X,X,X,X,X,#,X,O
O,X,D,#,P,O,D,X,X,O
O,X,X,X,X,X,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=674, NearSolves=12, Resets=22, TimeTaken=709, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,X,X,D,#,O
O,X,D,#,O,#,X,X,X,O
O,X,X,X,X,P,X,X,X,O
O,#,#,D,X,X,X,X,X,O
O,O,P,#,P,X,X,X,X,O
O,X,X,X,X,X,X,X,X,O
O,X,D,X,X,O,X,X,X,O
S,X,O,#,O,#,P,O,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=583, NearSolves=11, Resets=19, TimeTaken=609, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,#,D,X,X,X,X,X,O
O,X,X,X,X,D,O,O,X,E
S,X,P,X,X,X,P,#,O,O
O,O,#,X,X,X,X,D,O,O
O,#,O,P,X,O,X,X,#,O
O,P,X,X,X,O,O,X,X,O
O,O,X,D,X,X,X,D,X,O
O,#,X,X,X,P,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5129, NearSolves=0, Resets=161, TimeTaken=5001, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,X,X,X,D,X,X,O
O,O,X,X,D,X,X,X,X,O
S,X,X,P,#,O,P,X,X,O
O,O,O,O,O,O,O,X,#,O
O,X,X,X,#,D,X,X,O,O
O,X,D,X,X,X,X,P,O,O
O,X,X,P,#,O,O,O,O,O
O,O,X,X,X,X,X,X,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5133, NearSolves=1, Resets=161, TimeTaken=5001, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,O,#,O,#,O,X,E
O,O,O,O,#,#,O,#,X,O
O,#,O,#,O,#,O,#,X,O
O,P,O,O,D,#,O,O,X,O
O,X,X,X,X,X,X,O,X,O
O,X,#,O,O,O,X,O,X,O
S,X,O,#,O,#,X,X,X,O
O,O,O,O,O,O,P,O,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=468, NearSolves=5, Resets=15, TimeTaken=495, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,P,#,O,X,E
O,X,D,#,X,X,X,X,X,O
O,X,X,P,#,#,#,#,D,O
O,#,X,X,X,D,X,X,X,O
O,#,O,P,X,X,X,D,X,O
O,O,#,#,D,#,P,X,X,O
O,X,X,X,X,P,X,X,O,O
S,X,P,O,X,X,X,D,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=132, NearSolves=15, Resets=5, TimeTaken=172, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,D,#,X,X,X,#,#,O
O,X,X,X,X,P,X,O,#,O
O,X,X,#,P,X,X,#,X,E
O,P,#,X,X,X,#,X,X,O
O,X,X,X,O,D,#,X,P,O
O,X,X,D,O,O,D,X,X,O
O,P,X,X,X,X,X,D,X,O
O,O,#,D,O,P,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=75, NearSolves=3, Resets=3, TimeTaken=111, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,O,X,X,X,X,X,O,O
O,X,D,X,D,#,P,X,#,O
O,X,X,X,X,X,X,X,#,O
O,O,P,#,X,X,X,X,P,O
O,O,O,#,#,D,X,X,O,O
O,X,X,X,D,X,X,#,X,E
O,X,P,X,X,X,#,O,X,O
O,X,X,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=2, NearSolves=3, Resets=0, TimeTaken=13, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,O,D,O,O,#,#,O
O,D,O,X,X,X,O,D,O,O
O,X,X,X,P,X,X,X,X,O
O,X,P,#,O,P,O,X,X,O
O,X,X,X,X,#,X,X,P,O
S,X,X,P,X,#,X,D,X,E
O,O,X,X,X,O,X,X,X,O
O,#,O,D,O,O,P,O,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=2837, NearSolves=7, Resets=89, TimeTaken=2786, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,X,X,X,X,D,O,#,O
O,X,X,D,O,X,X,D,O,O
O,X,X,X,P,O,X,X,P,O
O,P,O,X,X,X,P,X,X,O
O,O,O,O,D,X,O,O,X,O
O,#,P,#,X,X,O,X,X,O
O,#,X,X,X,O,O,X,D,O
S,X,X,O,O,O,#,X,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=178, NearSolves=12, Resets=6, TimeTaken=206, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,D,#,P,X,X,X,O
O,O,X,X,X,X,X,P,X,O
O,O,X,P,O,O,D,X,X,O
O,D,X,X,O,O,X,X,X,E
S,X,P,X,X,X,X,#,X,O
O,X,X,X,X,O,D,#,X,O
O,P,X,X,X,O,O,D,X,O
O,#,X,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=10, NearSolves=4, Resets=0, TimeTaken=25, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,#,P,#,#,D,#,#,O
O,O,X,X,X,D,X,X,P,O
S,X,X,D,X,X,X,X,X,E
O,O,O,#,X,X,P,X,X,O
O,O,#,O,P,#,X,X,X,O
O,#,X,X,X,X,X,#,X,O
O,O,X,P,O,#,D,X,X,O
O,#,X,X,X,X,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=559, NearSolves=7, Resets=18, TimeTaken=588, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,P,O,O,X,X,X,X,D,O
O,X,X,X,X,D,#,X,X,E
O,X,X,P,X,X,O,D,#,O
O,D,X,X,X,X,X,X,X,O
O,#,#,#,#,P,O,P,X,O
O,O,P,#,O,#,O,X,X,O
S,X,X,#,#,P,#,X,#,O
O,D,X,X,X,X,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5118, NearSolves=0, Resets=161, TimeTaken=5001, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,X,P,O,D,#,#,O
O,O,O,X,X,X,X,O,#,O
O,#,#,O,#,#,X,X,X,O
O,O,#,X,X,X,P,X,X,O
O,P,P,X,P,X,X,X,D,O
O,X,X,X,X,D,#,O,O,O
O,X,X,X,X,#,O,X,X,E
O,X,X,X,X,X,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1675, NearSolves=17, Resets=53, TimeTaken=1670, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,P,#,O,X,X,X,O
O,#,X,X,X,X,X,P,X,O
O,O,O,#,X,X,D,X,X,O
O,O,O,#,D,X,X,X,#,O
O,D,O,O,#,X,X,X,D,O
O,X,X,X,X,P,X,X,O,O
O,X,X,P,X,X,X,#,X,E
O,#,X,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=0, NearSolves=3, Resets=0, TimeTaken=11, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,P,#,O,X,X,X,E
O,O,X,X,X,D,X,X,P,O
O,#,O,D,X,#,D,X,X,O
O,P,X,X,X,O,X,X,X,O
O,X,X,O,O,D,X,X,X,O
O,X,D,#,#,X,X,X,X,O
O,X,X,D,X,X,O,O,P,O
O,P,X,X,X,P,O,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=209, NearSolves=11, Resets=7, TimeTaken=243, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,X,X,X,X,X,X,O
O,O,D,X,X,P,O,P,X,E
O,O,#,P,X,X,X,X,D,O
O,P,O,X,X,#,D,X,X,O
S,X,X,X,X,O,X,X,X,O
O,X,X,D,X,D,X,X,P,O
O,D,O,#,X,X,P,X,O,O
O,#,#,O,O,X,X,X,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=35, NearSolves=5, Resets=1, TimeTaken=50, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,#,#,#,O,O,O,X,X,E
O,O,#,#,#,#,P,X,P,O
O,#,P,#,#,#,#,X,#,O
O,P,O,O,#,O,#,X,#,O
O,O,O,#,P,#,#,X,#,O
O,O,O,O,P,#,#,X,#,O
O,O,P,O,X,X,X,X,#,O
S,X,X,X,X,P,P,D,P,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=10, NearSolves=5, Resets=0, TimeTaken=22, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,O,D,X,X,D,O,O
O,O,O,X,X,X,X,X,X,O
O,D,X,X,P,O,X,X,X,O
O,X,X,D,#,#,P,X,X,O
O,X,P,O,X,X,X,X,O,O
O,X,X,#,X,D,O,P,O,O
O,P,X,#,X,X,D,X,X,E
S,X,X,O,O,X,X,X,P,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=128, NearSolves=4, Resets=4, TimeTaken=150, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,D,O,O,#,P,O
O,X,P,X,X,X,X,X,X,O
O,X,X,D,O,D,O,#,X,O
O,P,X,X,X,X,#,P,X,O
O,X,X,P,O,X,X,X,X,E
S,X,X,O,O,D,O,X,O,O
O,D,X,X,X,X,X,X,#,O
O,O,O,P,#,P,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=4, NearSolves=4, Resets=0, TimeTaken=19, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,X,O,O,O,X,X,E
O,#,P,X,O,P,#,X,D,O
O,X,X,X,X,X,X,X,X,O
O,X,D,X,X,D,X,X,X,O
O,X,X,X,P,#,P,X,X,O
O,O,X,X,X,X,X,X,X,O
O,O,X,X,X,X,D,#,X,O
O,O,D,#,P,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1669, NearSolves=9, Resets=53, TimeTaken=1672, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,X,X,X,D,O,X,E
O,D,X,X,P,X,#,O,X,O
S,X,X,P,#,X,X,O,X,O
O,#,#,O,#,P,X,O,X,O
O,D,X,X,X,X,X,#,X,O
O,O,X,X,P,#,D,X,X,O
O,#,P,X,X,X,X,X,D,O
O,#,#,O,D,#,P,O,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=510, NearSolves=6, Resets=17, TimeTaken=548, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,X,X,X,X,E
O,X,P,O,#,P,#,O,D,O
O,X,X,X,X,X,D,#,O,O
O,#,O,O,D,X,X,X,D,O
S,X,X,D,#,#,P,X,X,O
O,#,X,X,P,#,O,O,X,O
O,#,P,X,X,D,#,P,X,O
O,#,O,#,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=227, NearSolves=23, Resets=8, TimeTaken=269, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,D,X,X,X,X,X,X,#,O
