#BeginnerAgent PlayerData: Attempts=1, Backtracks=26, NearSolves=4, Resets=1, TimeTaken=54, SuggestedDifficulty=4
S,X,X,#,#,O,P,X,X,O
O,#,P,O,#,#,#,D,X,O
O,X,X,X,X,X,D,X,X,O
O,X,D,O,P,X,X,X,P,O
O,X,#,D,#,D,O,P,X,E
O,X,X,X,X,X,X,X,X,O
O,P,O,O,P,#,D,O,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=88, NearSolves=3, Resets=3, TimeTaken=116, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,X,X,P,O,O
O,X,X,X,X,P,X,X,X,O
O,X,X,P,X,#,X,X,X,O
O,#,D,X,X,#,D,X,X,O
S,X,X,X,X,X,X,X,D,O
O,X,X,D,X,O,O,#,#,O
O,P,O,#,X,X,X,D,X,E
O,#,#,O,P,O,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=389, NearSolves=6, Resets=13, TimeTaken=427, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,O,P,P,P,D,P,O
O,#,#,#,#,O,#,X,X,E
O,#,#,O,#,#,#,X,#,O
O,#,#,#,P,D,#,X,#,O
S,X,P,#,X,X,X,X,#,O
O,X,X,D,X,#,P,#,#,O
O,P,X,X,X,#,#,P,O,O
O,O,O,O,D,#,#,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1289, NearSolves=25, Resets=41, TimeTaken=1296, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,X,X,X,X,X,P,O
O,O,D,X,X,X,X,X,O,O
O,#,#,X,O,O,#,#,O,O
O,D,O,X,O,O,O,#,#,O
O,X,X,X,O,O,#,O,#,O
O,X,X,P,#,#,D,X,X,O
O,O,X,X,X,X,X,X,X,E
O,#,#,O,O,O,P,O,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=235, NearSolves=5, Resets=8, TimeTaken=274, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,P,X,X,X,X,X,O
O,O,#,X,X,D,O,#,X,E
S,X,P,X,X,#,#,O,#,O
O,X,X,P,X,X,#,D,O,O
O,D,X,X,P,X,X,X,P,O
O,O,D,X,X,D,#,X,X,O
O,#,O,#,X,X,X,X,X,O
O,#,O,O,O,#,P,O,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=105, NearSolves=7, Resets=3, TimeTaken=121, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,O,O,#,O,O,O,O
O,O,#,#,P,O,D,O,#,O
O,O,#,O,X,X,X,X,X,O
O,O,X,X,X,O,O,O,X,O
O,O,X,D,O,O,O,O,X,O
O,#,X,X,X,X,O,O,X,O
O,#,O,#,P,X,#,#,X,E
S,X,X,X,X,X,#,#,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=31, NearSolves=8, Resets=1, TimeTaken=58, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,D,#,#,#,O,O,O,O,O
O,X,X,X,X,X,X,X,X,O
O,X,O,P,#,O,#,#,X,E
O,X,X,X,O,#,O,O,#,O
S,X,D,X,X,X,X,X,X,O
O,X,X,P,X,X,X,P,X,O
O,P,X,X,X,D,X,X,X,O
O,O,#,#,O,#,#,O,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5, NearSolves=3, Resets=0, TimeTaken=24, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,#,P,X,X,X,X,O,O
O,O,#,X,X,D,O,X,#,O
O,#,P,X,X,X,O,X,O,O
O,#,X,X,X,X,#,X,X,E
S,X,X,X,X,X,D,X,X,O
O,X,X,X,P,X,X,X,X,O
O,P,#,X,X,D,X,D,O,O
O,#,O,O,X,X,X,#,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=35, NearSolves=5, Resets=1, TimeTaken=55, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,O,O,X,X,X,X,X,O
O,X,O,D,X,X,#,P,X,O
O,X,D,X,X,X,P,X,X,O
O,X,X,X,X,X,X,X,#,O
O,O,P,X,X,P,O,D,#,O
O,X,X,X,#,#,#,O,X,E
O,X,D,X,X,X,X,X,X,O
O,X,X,X,P,O,#,#,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=20, NearSolves=3, Resets=1, TimeTaken=45, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,#,O,#,O,O,O,O
O,O,D,O,O,D,#,#,O,O
O,X,X,X,O,X,X,O,O,O
O,X,P,X,X,X,X,O,O,O
O,X,X,P,O,O,X,O,X,E
O,P,X,O,X,X,X,P,X,O
O,X,X,D,X,X,P,X,X,O
S,X,#,#,D,X,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=325, NearSolves=5, Resets=11, TimeTaken=371, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,X,X,X,X,O
O,X,D,#,O,P,#,#,X,O
O,X,X,X,X,X,X,O,X,E
S,X,X,X,X,P,X,O,O,O
O,#,D,X,X,#,X,X,O,O
O,D,X,X,P,O,D,X,X,O
O,O,X,P,X,X,X,P,X,O
O,O,X,X,X,D,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=2727, NearSolves=18, Resets=86, TimeTaken=2689, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,O,D,O,#,#,#,O
O,O,X,D,X,X,P,O,D,O
O,O,X,X,X,X,X,X,X,O
O,O,P,O,P,X,X,D,X,O
O,X,X,X,X,X,X,X,X,O
O,X,X,P,O,O,O,P,O,O
O,D,X,X,X,X,X,X,X,E
O,#,O,O,P,#,O,O,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=51, NearSolves=7, Resets=2, TimeTaken=84, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,P,O,O,O,O,O,O
O,D,O,X,X,D,O,P,O,O
O,X,X,X,X,X,X,X,X,O
O,X,P,O,P,#,D,#,X,O
O,X,X,O,X,X,X,P,X,O
O,#,X,O,X,O,X,X,X,O
S,X,X,D,X,X,D,O,#,O
O,P,O,O,D,X,X,X,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=14, NearSolves=5, Resets=0, TimeTaken=30, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,D,O,D,X,X,X,O,O
O,O,X,X,X,X,O,X,D,O
O,O,X,X,X,X,O,X,X,O
O,O,P,X,P,O,O,P,X,O
O,O,X,X,O,O,D,X,X,O
O,X,X,D,O,X,X,X,P,O
S,X,P,#,#,X,X,X,X,O
O,#,O,O,#,P,O,D,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=171, NearSolves=8, Resets=6, TimeTaken=201, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,X,X,X,X,X,X,O
O,O,X,X,P,O,#,D,X,O
O,#,X,X,X,X,P,X,X,O
O,O,D,O,X,X,#,X,O,O
O,O,O,X,X,P,X,X,O,O
O,D,X,X,D,X,X,D,O,O
S,X,X,P,#,X,X,X,X,E
O,P,O,O,O,P,O,D,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5125, NearSolves=0, Resets=161, TimeTaken=5001, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,X,X,X,D,O,P,O,O
O,X,X,P,X,X,X,X,D,O
O,X,D,#,#,O,O,X,X,O
O,X,X,X,D,#,#,O,X,E
O,O,P,X,X,X,P,O,O,O
O,P,O,O,P,X,X,O,O,O
S,X,X,X,X,D,X,O,O,O
O,#,O,D,X,X,X,O,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5137, NearSolves=0, Resets=161, TimeTaken=5001, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,X,X,X,P,O,#,O
O,O,O,O,O,X,X,#,O,O
O,#,O,O,X,X,X,#,O,O
O,O,O,O,X,#,D,O,#,O
O,O,D,X,X,#,O,O,O,O
O,O,O,X,P,O,#,#,#,O
O,#,O,X,X,X,X,X,X,O
O,#,#,O,O,O,O,O,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=146, NearSolves=18, Resets=5, TimeTaken=185, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,#,#,O,O,#,O,O
O,#,D,#,#,P,#,O,O,O
O,P,X,X,O,X,X,X,O,O
S,X,X,X,#,X,#,X,X,O
O,#,P,X,O,X,O,D,X,E
O,X,X,X,#,X,X,X,X,O
O,X,D,O,P,O,O,D,X,O
O,X,X,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=33, NearSolves=12, Resets=1, TimeTaken=53, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,X,X,X,X,X,X,E
S,X,X,X,X,X,X,O,#,O
O,#,X,D,X,X,X,P,#,O
O,O,X,O,X,D,#,#,O,O
O,O,X,O,X,X,P,#,#,O
O,X,X,D,#,X,X,X,X,O
O,X,P,X,X,X,X,X,X,O
O,X,X,X,O,O,P,#,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=12, NearSolves=3, Resets=0, TimeTaken=28, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,P,O,D,X,X,X,O,#,O
O,X,X,X,X,O,X,X,#,O
O,X,D,O,P,#,P,X,X,O
S,X,X,X,X,X,#,D,X,O
O,#,X,#,X,X,D,X,X,O
O,O,X,O,X,P,X,X,#,O
O,#,X,X,X,X,X,X,X,E
O,O,P,X,X,X,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=469, NearSolves=11, Resets=15, TimeTaken=495, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,O,O,#,X,X,X,#,O
O,X,#,D,X,X,D,X,O,O
O,X,D,X,X,P,X,X,#,O
O,X,X,X,X,X,X,O,X,E
O,P,O,P,X,O,P,O,X,O
O,O,#,O,X,#,O,#,X,O
O,O,O,O,X,X,P,X,X,O
O,O,O,O,D,X,X,X,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=1818, NearSolves=4, Resets=57, TimeTaken=1789, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,X,X,X,D,X,X,X,O
O,O,X,P,X,X,X,P,X,O
O,D,X,X,O,D,O,O,X,E
O,O,O,X,X,X,X,D,#,O
O,O,O,#,O,P,X,X,O,O
S,X,X,O,D,O,O,X,O,O
O,#,X,X,X,X,X,X,P,O
O,#,P,#,P,X,X,D,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=711, NearSolves=16, Resets=23, TimeTaken=741, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,P,O,O,O,P,X,X,X,O
O,X,X,X,X,X,X,P,X,O
S,X,O,O,D,#,D,O,X,O
O,X,X,P,O,#,O,O,X,O
O,X,X,X,P,#,P,X,X,O
O,X,D,X,X,X,X,X,D,O
O,X,X,X,D,O,O,#,#,O
O,O,D,X,X,X,X,X,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=2, NearSolves=3, Resets=0, TimeTaken=15, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,D,X,X,X,X,X,D,O,O
O,X,X,P,#,O,X,O,#,O
O,X,#,#,#,O,X,X,D,O
O,X,X,P,O,O,P,X,X,O
S,X,X,X,X,O,O,P,X,O
O,X,X,D,X,O,X,X,X,O
O,P,X,X,X,D,X,X,X,E
O,O,P,O,O,O,D,O,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=471, NearSolves=6, Resets=15, TimeTaken=490, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,#,O,O,P,O,D,O
S,X,D,X,X,X,X,X,X,O
O,X,X,X,P,O,O,O,X,O
O,D,#,O,O,P,#,X,X,O
O,X,X,X,X,X,X,X,P,O
O,X,X,O,P,O,O,D,X,E
O,P,X,X,X,X,X,X,X,O
O,O,D,#,#,O,O,O,D,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=251, NearSolves=12, Resets=8, TimeTaken=276, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,X,X,X,#,O,O,O
O,D,X,X,P,X,X,O,#,O
S,X,X,P,O,D,X,O,O,O
O,O,X,X,X,X,X,#,X,E
O,O,X,X,D,O,#,D,X,O
O,#,P,X,O,O,D,X,X,O
O,P,X,X,D,O,X,X,P,O
O,O,X,X,X,X,X,P,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=2933, NearSolves=8, Resets=92, TimeTaken=2878, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,X,X,X,X,X,X,O
O,O,O,X,D,O,P,O,X,E
O,D,O,X,X,X,X,O,#,O
O,X,X,X,X,X,X,O,O,O
O,X,#,O,O,O,#,#,#,O
O,X,X,O,O,#,#,#,O,O
S,X,X,P,#,O,O,O,O,O
O,O,#,O,#,O,O,#,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=2665, NearSolves=21, Resets=84, TimeTaken=2626, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,P,O,D,X,X,X,X,X,O
O,X,X,X,X,P,O,D,X,O
S,X,O,O,#,O,D,X,X,O
O,O,X,X,X,X,X,X,O,O
O,O,X,#,#,O,X,X,#,O
O,O,X,#,#,O,#,P,X,E
O,O,X,X,X,X,X,X,X,O
O,#,P,O,#,#,#,D,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=167, NearSolves=3, Resets=6, TimeTaken=199, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,#,P,O,P,O,#,#,O
S,X,X,X,O,X,X,X,X,E
O,#,D,X,O,X,#,X,X,O
O,O,#,X,X,X,O,X,X,O
O,P,#,P,#,D,X,X,X,O
O,X,X,X,X,X,X,D,X,O
O,X,X,D,O,O,P,#,X,O
O,D,X,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=60, NearSolves=4, Resets=2, TimeTaken=86, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,#,X,X,X,X,X,E
O,P,X,X,X,P,O,X,X,O
O,X,X,P,X,X,O,X,X,O
O,X,X,X,X,X,X,X,X,O
O,#,D,X,X,D,X,X,X,O
O,O,#,O,P,#,X,X,X,O
O,O,#,#,X,X,X,X,X,O
S,X,X,X,X,D,O,D,#,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=61, NearSolves=20, Resets=2, TimeTaken=91, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
S,X,X,X,X,X,O,D,#,O
O,#,P,#,D,X,#,X,X,O
O,P,X,X,X,X,O,X,X,E
O,O,X,X,D,X,X,X,D,O
O,P,X,X,#,X,X,X,X,O
O,#,X,X,D,X,X,O,X,O
O,P,X,X,O,#,P,O,X,O
O,O,X,X,X,X,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=421, NearSolves=20, Resets=14, TimeTaken=451, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,#,X,X,X,O,O,#,O
O,#,X,X,P,X,X,X,O,O
O,X,X,D,#,D,X,X,O,O
S,X,P,#,O,X,X,P,X,E
O,O,X,X,X,X,D,O,X,O
O,X,X,D,O,P,O,O,X,O
O,X,P,X,X,X,X,X,X,O
O,X,X,X,D,O,O,O,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=722, NearSolves=9, Resets=23, TimeTaken=743, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,O,O,O,D,O,P,#,O,O
S,X,X,X,X,X,X,X,P,O
O,P,O,#,O,O,D,X,X,O
O,O,O,P,X,X,X,X,X,O
O,O,O,X,X,O,D,#,O,O
O,D,X,X,D,X,X,X,X,O
O,O,X,P,X,X,D,O,X,E
O,#,X,X,X,P,O,#,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=5114, NearSolves=6, Resets=161, TimeTaken=5001, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,P,O,O,#,O
O,X,P,O,X,X,X,X,X,E
O,X,X,O,P,O,#,O,D,O
O,D,X,X,X,X,O,O,O,O
O,O,X,X,D,X,X,P,O,O
S,X,X,P,#,D,X,X,O,O
O,D,X,X,#,X,X,X,O,O
O,O,P,X,X,X,D,#,O,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=231, NearSolves=8, Resets=8, TimeTaken=264, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,X,X,X,O,#,O,O,O
O,X,X,P,X,O,O,O,X,E
S,X,D,X,X,X,X,X,X,O
O,D,X,X,O,X,D,O,O,O
O,X,X,P,#,X,X,X,O,O
O,X,X,X,O,O,P,X,X,O
O,P,O,X,X,X,X,D,X,O
O,O,#,D,#,P,X,X,X,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=332, NearSolves=9, Resets=11, TimeTaken=365, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,#,O,O,X,X,X,D,O,O
O,#,D,X,X,P,X,O,O,O
S,X,X,X,P,O,X,X,D,O
O,O,X,X,X,O,P,X,X,O
O,#,X,D,X,X,X,X,X,O
O,#,X,X,P,O,D,O,P,O
O,O,P,X,X,X,X,X,X,O
O,#,O,D,O,O,O,O,X,E
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=62, NearSolves=3, Resets=2, TimeTaken=90, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,D,O,O,#,O
S,X,P,O,X,X,P,O,O,O
O,#,O,O,O,X,O,X,X,E
O,X,X,X,X,X,#,X,D,O
O,X,P,O,O,D,O,X,X,O
O,X,X,X,D,#,O,O,X,O
O,O,#,X,X,X,D,X,X,O
O,O,O,O,P,X,X,X,P,O
O,O,O,O,O,O,O,O,O,O

#BeginnerAgent PlayerData: Attempts=1, Backtracks=649, NearSolves=7, Resets=21, TimeTaken=681, SuggestedDifficulty=6
O,O,O,O,O,O,O,O,O,O
O,X,X,X,X,X,X,D,X,E
O,X,D,#,#,P,X,X,X,O
O,X,X,P,O,O,O,X,X,O
O,D,X,X,O,O,#,X,X,O
O,X,X,X,X,X,X,X,X,O
O,X,O,X,X,D,O,P,X,O
O,X,O,X,P,#,#,X,X,O
S,X,P,X,X,X,X,X,D,O
O,O,O,O,O,O,O,O,O,O

